[07-Jul-2016 18:28:00 Europe/Paris] PHP Fatal error:  Call to undefined function ft_error() in /nfs/2014/a/aliandie/Downloads/Matcha_Reworked_2/modules/registration/controllers/registration.c.php on line 159
[07-Jul-2016 18:36:11 Europe/Paris] PHP Fatal error:  Call to undefined function ft_register() in /nfs/2014/a/aliandie/Downloads/Matcha_Reworked_2/modules/registration/controllers/registration.c.php on line 157
[07-Jul-2016 18:36:40 Europe/Paris] PHP Notice:  Undefined variable: db in /nfs/2014/a/aliandie/Downloads/Matcha_Reworked_2/modules/registration/controllers/registration.c.php on line 157
[07-Jul-2016 18:36:40 Europe/Paris] PHP Warning:  Missing argument 7 for ft_register(), called in /nfs/2014/a/aliandie/Downloads/Matcha_Reworked_2/modules/registration/controllers/registration.c.php on line 157 and defined in /nfs/2014/a/aliandie/Downloads/Matcha_Reworked_2/modules/registration/controllers/registration.c.php on line 30
[07-Jul-2016 18:36:40 Europe/Paris] PHP Notice:  Trying to get property of non-object in /nfs/2014/a/aliandie/Downloads/Matcha_Reworked_2/modules/registration/controllers/registration.c.php on line 36
[07-Jul-2016 18:36:40 Europe/Paris] PHP Fatal error:  Call to a member function prepare() on a non-object in /nfs/2014/a/aliandie/Downloads/Matcha_Reworked_2/modules/registration/controllers/registration.c.php on line 36
[07-Jul-2016 18:44:09 Europe/Paris] PHP Warning:  Missing argument 7 for ft_register(), called in /nfs/2014/a/aliandie/Downloads/Matcha_Reworked_2/modules/registration/controllers/registration.c.php on line 157 and defined in /nfs/2014/a/aliandie/Downloads/Matcha_Reworked_2/modules/registration/controllers/registration.c.php on line 30
[07-Jul-2016 18:44:09 Europe/Paris] PHP Fatal error:  Call to a member function prepare() on a non-object in /nfs/2014/a/aliandie/Downloads/Matcha_Reworked_2/modules/registration/controllers/registration.c.php on line 36
[07-Jul-2016 18:44:21 Europe/Paris] PHP Warning:  Missing argument 7 for ft_register(), called in /nfs/2014/a/aliandie/Downloads/Matcha_Reworked_2/modules/registration/controllers/registration.c.php on line 157 and defined in /nfs/2014/a/aliandie/Downloads/Matcha_Reworked_2/modules/registration/controllers/registration.c.php on line 30
[07-Jul-2016 18:44:21 Europe/Paris] PHP Fatal error:  Call to a member function prepare() on a non-object in /nfs/2014/a/aliandie/Downloads/Matcha_Reworked_2/modules/registration/controllers/registration.c.php on line 36
[07-Jul-2016 18:44:22 Europe/Paris] PHP Warning:  Missing argument 7 for ft_register(), called in /nfs/2014/a/aliandie/Downloads/Matcha_Reworked_2/modules/registration/controllers/registration.c.php on line 157 and defined in /nfs/2014/a/aliandie/Downloads/Matcha_Reworked_2/modules/registration/controllers/registration.c.php on line 30
[07-Jul-2016 18:44:22 Europe/Paris] PHP Fatal error:  Call to a member function prepare() on a non-object in /nfs/2014/a/aliandie/Downloads/Matcha_Reworked_2/modules/registration/controllers/registration.c.php on line 36
